{{-0.9999,0,-7.31512},{-0.9999,0,-7.31512},{0.9351,0,-7.73126}},
{{0.9351,0,-7.73126},{0.9401,0,-7.72735},{0.9351,0,-7.73126}},
{{0.9901,0,-5.00464},{0.9951,0,-3.32383},{0.9951,0,-3.32383}},
{{0.9551,0,-7.58836},{0.9551,0,-7.58836},{0.9601,0,-7.48311}},
{{0.9801,0,-6.46032},{0.9851,0,-5.89338},{0.9851,0,-5.89338}},
{{0.9801,0,-6.46032},{0.9801,0,-6.46032},{0.9851,0,-5.89338}},
{{0.9701,0,-7.1316},{0.9701,0,-7.1316},{0.9751,0,-6.85145}},
{{0.9651,0,-7.33529},{0.9701,0,-7.1316},{0.9651,0,-7.33529}},
{{0.9751,0,-6.85145},{0.9801,0,-6.46032},{0.9751,0,-6.85145}},
{{0.9801,0,-6.46032},{0.9751,0,-6.85145},{0.9801,0,-6.46032}},
{{0.9401,0,-7.72735},{0.9451,0,-7.70485},{0.9401,0,-7.72735}},
{{0.9401,0,-7.72735},{0.9401,0,-7.72735},{0.9351,0,-7.73126}},
{{0.9901,0,-5.00464},{0.9951,0,-3.32383},{0.9901,0,-5.00464}},
{{0.9601,0,-7.48311},{0.9601,0,-7.48311},{0.9651,0,-7.33529}},
{{0.9551,0,-7.58836},{0.9501,0,-7.66012},{0.9551,0,-7.58836}},
{{0.9901,0,-5.00464},{0.9851,0,-5.89338},{0.9851,0,-5.89338}},
{{0.9451,0,-7.70485},{0.9451,0,-7.70485},{0.9501,0,-7.66012}},
{{0.9601,0,-7.48311},{0.9551,0,-7.58836},{0.9601,0,-7.48311}},
{{0.9351,0,-7.73126},{0.9351,0,-7.73126},{-0.9999,0,-7.31512}},
{{0.9751,0,-6.85145},{0.9751,0,-6.85145},{0.9701,0,-7.1316}},
{{0.9701,0,-7.1316},{0.9651,0,-7.33529},{0.9701,0,-7.1316}},
{{0.9451,0,-7.70485},{0.9401,0,-7.72735},{0.9451,0,-7.70485}},
{{0.9901,0,-5.00464},{0.9901,0,-5.00464},{0.9851,0,-5.89338}},
{{0.9651,0,-7.33529},{0.9651,0,-7.33529},{0.9601,0,-7.48311}},
{{0.9501,0,-7.66012},{0.9501,0,-7.66012},{0.9451,0,-7.70485}},
{{0.9501,0,-7.66012},{0.9551,0,-7.58836},{0.9501,0,-7.66012}}
