{{-0.9999,0,-7.31512},{-0.9999,0,-7.31512},{0.9361,0,-7.73182}},
{{0.9501,0,-7.66012},{0.9501,0,-7.66012},{0.9511,0,-7.64811}},
{{0.9771,0,-6.71098},{0.9781,0,-6.63324},{0.9781,0,-6.63324}},
{{0.9491,0,-7.67105},{0.9501,0,-7.66012},{0.9501,0,-7.66012}},
{{0.9371,0,-7.73173},{0.9361,0,-7.73182},{0.9361,0,-7.73182}},
{{0.9361,0,-7.73182},{0.9361,0,-7.73182},{-0.9999,0,-7.31512}},
{{0.9981,0,-0.904389},{0.9991,0,1.05942},{0.9991,0,1.05942}},
{{0.9871,0,-5.59011},{0.9871,0,-5.59011},{0.9881,0,-5.41526}},
{{0.9591,0,-7.50723},{0.9601,0,-7.48311},{0.9601,0,-7.48311}},
{{0.9781,0,-6.63324},{0.9791,0,-6.54987},{0.9781,0,-6.63324}},
{{0.9541,0,-7.60516},{0.9551,0,-7.58836},{0.9551,0,-7.58836}},
{{0.9821,0,-6.26002},{0.9821,0,-6.26002},{0.9831,0,-6.14767}},
{{0.9981,0,-0.904389},{0.9981,0,-0.904389},{0.9991,0,1.05942}},
{{0.9381,0,-7.73097},{0.9391,0,-7.72952},{0.9381,0,-7.73097}},
{{0.9881,0,-5.41526},{0.9891,0,-5.22133},{0.9881,0,-5.41526}},
{{0.9731,0,-6.97446},{0.9731,0,-6.97446},{0.9741,0,-6.91497}},
{{0.9981,0,-0.904389},{0.9971,0,-1.9982},{0.9981,0,-0.904389}},
{{0.9531,0,-7.62067},{0.9531,0,-7.62067},{0.9541,0,-7.60516}},
{{0.9541,0,-7.60516},{0.9551,0,-7.58836},{0.9541,0,-7.60516}},
{{0.9711,0,-7.08253},{0.9721,0,-7.03023},{0.9711,0,-7.08253}},
{{0.9791,0,-6.54987},{0.9781,0,-6.63324},{0.9791,0,-6.54987}},
{{0.9861,0,-5.74874},{0.9871,0,-5.59011},{0.9861,0,-5.74874}},
{{0.9801,0,-6.46032},{0.9801,0,-6.46032},{0.9811,0,-6.36395}},
{{0.9731,0,-6.97446},{0.9721,0,-7.03023},{0.9731,0,-6.97446}},
{{0.9661,0,-7.29955},{0.9671,0,-7.26146},{0.9661,0,-7.29955}},
{{0.9911,0,-4.76037},{0.9921,0,-4.48192},{0.9911,0,-4.76037}},
{{0.9421,0,-7.72076},{0.9421,0,-7.72076},{0.9431,0,-7.71629}},
{{0.9651,0,-7.33529},{0.9651,0,-7.33529},{0.9661,0,-7.29955}},
{{0.9471,0,-7.68986},{0.9471,0,-7.68986},{0.9481,0,-7.68095}},
{{0.9691,0,-7.17765},{0.9701,0,-7.1316},{0.9691,0,-7.17765}},
{{0.9881,0,-5.41526},{0.9881,0,-5.41526},{0.9871,0,-5.59011}},
{{0.9371,0,-7.73173},{0.9371,0,-7.73173},{0.9381,0,-7.73097}},
{{0.9971,0,-1.9982},{0.9981,0,-0.904389},{0.9971,0,-1.9982}},
{{0.9391,0,-7.72952},{0.9391,0,-7.72952},{0.9401,0,-7.72735}},
{{0.9671,0,-7.26146},{0.9681,0,-7.22088},{0.9671,0,-7.26146}},
{{0.9961,0,-2.7523},{0.9971,0,-1.9982},{0.9961,0,-2.7523}},
{{0.9911,0,-4.76037},{0.9911,0,-4.76037},{0.9901,0,-5.00464}},
{{0.9511,0,-7.64811},{0.9521,0,-7.63497},{0.9511,0,-7.64811}},
{{0.9661,0,-7.29955},{0.9661,0,-7.29955},{0.9651,0,-7.33529}},
{{0.9531,0,-7.62067},{0.9521,0,-7.63497},{0.9531,0,-7.62067}},
{{0.9461,0,-7.69781},{0.9461,0,-7.69781},{0.9471,0,-7.68986}},
{{0.9961,0,-2.7523},{0.9961,0,-2.7523},{0.9951,0,-3.32383}},
{{0.9761,0,-6.78358},{0.9771,0,-6.71098},{0.9761,0,-6.78358}},
{{0.9931,0,-4.16003},{0.9921,0,-4.48192},{0.9931,0,-4.16003}},
{{0.9831,0,-6.14767},{0.9841,0,-6.02587},{0.9831,0,-6.14767}},
{{0.9381,0,-7.73097},{0.9381,0,-7.73097},{0.9371,0,-7.73173}},
{{0.9641,0,-7.36882},{0.9641,0,-7.36882},{0.9651,0,-7.33529}},
{{0.9801,0,-6.46032},{0.9811,0,-6.36395},{0.9811,0,-6.36395}},
{{0.9631,0,-7.40026},{0.9631,0,-7.40026},{0.9641,0,-7.36882}},
{{0.9641,0,-7.36882},{0.9631,0,-7.40026},{0.9641,0,-7.36882}},
{{0.9891,0,-5.22133},{0.9891,0,-5.22133},{0.9881,0,-5.41526}},
{{0.9891,0,-5.22133},{0.9901,0,-5.00464},{0.9891,0,-5.22133}},
{{0.9691,0,-7.17765},{0.9691,0,-7.17765},{0.9681,0,-7.22088}},
{{0.9571,0,-7.55072},{0.9571,0,-7.55072},{0.9581,0,-7.52974}},
{{0.9521,0,-7.63497},{0.9521,0,-7.63497},{0.9531,0,-7.62067}},
{{0.9391,0,-7.72952},{0.9381,0,-7.73097},{0.9391,0,-7.72952}},
{{0.9551,0,-7.58836},{0.9551,0,-7.58836},{0.9561,0,-7.57024}},
{{0.9671,0,-7.26146},{0.9681,0,-7.22088},{0.9681,0,-7.22088}},
{{0.9921,0,-4.48192},{0.9921,0,-4.48192},{0.9931,0,-4.16003}},
{{0.9901,0,-5.00464},{0.9911,0,-4.76037},{0.9901,0,-5.00464}},
{{0.9401,0,-7.72735},{0.9411,0,-7.72444},{0.9401,0,-7.72735}},
{{0.9441,0,-7.711},{0.9441,0,-7.711},{0.9451,0,-7.70485}},
{{0.9521,0,-7.63497},{0.9511,0,-7.64811},{0.9521,0,-7.63497}},
{{0.9711,0,-7.08253},{0.9711,0,-7.08253},{0.9701,0,-7.1316}},
{{0.9851,0,-5.89338},{0.9861,0,-5.74874},{0.9851,0,-5.89338}},
{{0.9851,0,-5.89338},{0.9851,0,-5.89338},{0.9841,0,-6.02587}},
{{0.9971,0,-1.9982},{0.9971,0,-1.9982},{0.9961,0,-2.7523}},
{{0.9451,0,-7.70485},{0.9451,0,-7.70485},{0.9461,0,-7.69781}},
{{0.9741,0,-6.91497},{0.9741,0,-6.91497},{0.9751,0,-6.85145}},
{{0.9511,0,-7.64811},{0.9511,0,-7.64811},{0.9501,0,-7.66012}},
{{0.9561,0,-7.57024},{0.9551,0,-7.58836},{0.9561,0,-7.57024}},
{{0.9941,0,-3.78109},{0.9931,0,-4.16003},{0.9931,0,-4.16003}},
{{0.9621,0,-7.42972},{0.9631,0,-7.40026},{0.9621,0,-7.42972}},
{{0.9861,0,-5.74874},{0.9871,0,-5.59011},{0.9871,0,-5.59011}},
{{0.9801,0,-6.46032},{0.9791,0,-6.54987},{0.9791,0,-6.54987}},
{{0.9471,0,-7.68986},{0.9461,0,-7.69781},{0.9471,0,-7.68986}},
{{0.9461,0,-7.69781},{0.9451,0,-7.70485},{0.9461,0,-7.69781}},
{{0.9491,0,-7.67105},{0.9501,0,-7.66012},{0.9491,0,-7.67105}},
{{0.9841,0,-6.02587},{0.9841,0,-6.02587},{0.9831,0,-6.14767}},
{{0.9841,0,-6.02587},{0.9851,0,-5.89338},{0.9841,0,-6.02587}},
{{0.9811,0,-6.36395},{0.9811,0,-6.36395},{0.9821,0,-6.26002}},
{{0.9831,0,-6.14767},{0.9831,0,-6.14767},{0.9821,0,-6.26002}},
{{0.9861,0,-5.74874},{0.9861,0,-5.74874},{0.9851,0,-5.89338}},
{{0.9771,0,-6.71098},{0.9781,0,-6.63324},{0.9771,0,-6.71098}},
{{0.9901,0,-5.00464},{0.9901,0,-5.00464},{0.9891,0,-5.22133}},
{{0.9541,0,-7.60516},{0.9541,0,-7.60516},{0.9531,0,-7.62067}},
{{0.9441,0,-7.711},{0.9431,0,-7.71629},{0.9441,0,-7.711}},
{{0.9691,0,-7.17765},{0.9681,0,-7.22088},{0.9681,0,-7.22088}},
{{0.9951,0,-3.32383},{0.9951,0,-3.32383},{0.9961,0,-2.7523}},
{{0.9451,0,-7.70485},{0.9441,0,-7.711},{0.9451,0,-7.70485}},
{{0.9411,0,-7.72444},{0.9401,0,-7.72735},{0.9411,0,-7.72444}},
{{0.9411,0,-7.72444},{0.9411,0,-7.72444},{0.9421,0,-7.72076}},
{{0.9591,0,-7.50723},{0.9601,0,-7.48311},{0.9591,0,-7.50723}},
{{0.9601,0,-7.48311},{0.9611,0,-7.4573},{0.9601,0,-7.48311}},
{{0.9651,0,-7.33529},{0.9641,0,-7.36882},{0.9651,0,-7.33529}},
{{0.9371,0,-7.73173},{0.9361,0,-7.73182},{0.9371,0,-7.73173}},
{{0.9701,0,-7.1316},{0.9701,0,-7.1316},{0.9711,0,-7.08253}},
{{0.9611,0,-7.4573},{0.9611,0,-7.4573},{0.9601,0,-7.48311}},
{{0.9611,0,-7.4573},{0.9621,0,-7.42972},{0.9611,0,-7.4573}},
{{0.9951,0,-3.32383},{0.9941,0,-3.78109},{0.9951,0,-3.32383}},
{{0.9591,0,-7.50723},{0.9591,0,-7.50723},{0.9581,0,-7.52974}},
{{0.9591,0,-7.50723},{0.9581,0,-7.52974},{0.9581,0,-7.52974}},
{{0.9571,0,-7.55072},{0.9561,0,-7.57024},{0.9561,0,-7.57024}},
{{0.9571,0,-7.55072},{0.9581,0,-7.52974},{0.9581,0,-7.52974}},
{{0.9571,0,-7.55072},{0.9561,0,-7.57024},{0.9571,0,-7.55072}},
{{0.9481,0,-7.68095},{0.9481,0,-7.68095},{0.9471,0,-7.68986}},
{{0.9481,0,-7.68095},{0.9491,0,-7.67105},{0.9481,0,-7.68095}},
{{0.9801,0,-6.46032},{0.9791,0,-6.54987},{0.9801,0,-6.46032}},
{{0.9771,0,-6.71098},{0.9771,0,-6.71098},{0.9761,0,-6.78358}},
{{0.9721,0,-7.03023},{0.9731,0,-6.97446},{0.9721,0,-7.03023}},
{{0.9671,0,-7.26146},{0.9671,0,-7.26146},{0.9661,0,-7.29955}},
{{0.9491,0,-7.67105},{0.9491,0,-7.67105},{0.9481,0,-7.68095}},
{{0.9821,0,-6.26002},{0.9811,0,-6.36395},{0.9821,0,-6.26002}},
{{0.9741,0,-6.91497},{0.9731,0,-6.97446},{0.9741,0,-6.91497}},
{{0.9721,0,-7.03023},{0.9721,0,-7.03023},{0.9711,0,-7.08253}},
{{0.9431,0,-7.71629},{0.9431,0,-7.71629},{0.9441,0,-7.711}},
{{0.9431,0,-7.71629},{0.9421,0,-7.72076},{0.9431,0,-7.71629}},
{{0.9421,0,-7.72076},{0.9411,0,-7.72444},{0.9421,0,-7.72076}},
{{0.9621,0,-7.42972},{0.9621,0,-7.42972},{0.9611,0,-7.4573}},
{{0.9751,0,-6.85145},{0.9751,0,-6.85145},{0.9741,0,-6.91497}},
{{0.9751,0,-6.85145},{0.9761,0,-6.78358},{0.9751,0,-6.85145}},
{{0.9761,0,-6.78358},{0.9761,0,-6.78358},{0.9751,0,-6.85145}},
{{0.9921,0,-4.48192},{0.9911,0,-4.76037},{0.9921,0,-4.48192}},
{{0.9401,0,-7.72735},{0.9401,0,-7.72735},{0.9391,0,-7.72952}},
{{0.9701,0,-7.1316},{0.9691,0,-7.17765},{0.9701,0,-7.1316}},
{{0.9631,0,-7.40026},{0.9621,0,-7.42972},{0.9631,0,-7.40026}},
{{0.9941,0,-3.78109},{0.9941,0,-3.78109},{0.9931,0,-4.16003}},
{{0.9941,0,-3.78109},{0.9951,0,-3.32383},{0.9941,0,-3.78109}}
