{{-0.9999,0,-7.31741},{-0.9999,0,-7.31741},{0.9401,0,-8.04689}},
{{0.9801,0,-6.8544},{0.9801,0,-6.8544},{0.9851,0,-6.30599}},
{{0.9901,0,-5.443},{0.9951,0,-3.80567},{0.9951,0,-3.80567}},
{{0.9551,0,-7.92823},{0.9551,0,-7.92823},{0.9601,0,-7.83111}},
{{0.9801,0,-6.8544},{0.9851,0,-6.30599},{0.9851,0,-6.30599}},
{{0.9701,0,-7.49903},{0.9701,0,-7.49903},{0.9751,0,-7.23096}},
{{0.9601,0,-7.83111},{0.9601,0,-7.83111},{0.9651,0,-7.69237}},
{{0.9651,0,-7.69237},{0.9701,0,-7.49903},{0.9651,0,-7.69237}},
{{0.9751,0,-7.23096},{0.9801,0,-6.8544},{0.9751,0,-7.23096}},
{{0.9801,0,-6.8544},{0.9751,0,-7.23096},{0.9801,0,-6.8544}},
{{0.9401,0,-8.04689},{0.9451,0,-8.03062},{0.9401,0,-8.04689}},
{{0.9401,0,-8.04689},{0.9401,0,-8.04689},{-0.9999,0,-7.31741}},
{{0.9901,0,-5.443},{0.9951,0,-3.80567},{0.9901,0,-5.443}},
{{0.9551,0,-7.92823},{0.9501,0,-7.99263},{0.9551,0,-7.92823}},
{{0.9901,0,-5.443},{0.9851,0,-6.30599},{0.9851,0,-6.30599}},
{{0.9451,0,-8.03062},{0.9451,0,-8.03062},{0.9501,0,-7.99263}},
{{0.9601,0,-7.83111},{0.9551,0,-7.92823},{0.9601,0,-7.83111}},
{{0.9751,0,-7.23096},{0.9751,0,-7.23096},{0.9701,0,-7.49903}},
{{0.9701,0,-7.49903},{0.9651,0,-7.69237},{0.9701,0,-7.49903}},
{{0.9451,0,-8.03062},{0.9401,0,-8.04689},{0.9451,0,-8.03062}},
{{0.9901,0,-5.443},{0.9901,0,-5.443},{0.9851,0,-6.30599}},
{{0.9651,0,-7.69237},{0.9651,0,-7.69237},{0.9601,0,-7.83111}},
{{0.9501,0,-7.99263},{0.9501,0,-7.99263},{0.9451,0,-8.03062}},
{{0.9501,0,-7.99263},{0.9551,0,-7.92823},{0.9501,0,-7.99263}}
