{{-0.9999,0,-7.31741},{-0.9999,0,-7.31741},{0.9381,0,-8.04814}},
{{0.9801,0,-6.8544},{0.9811,0,-6.76136},{0.9801,0,-6.8544}},
{{0.9611,0,-7.80703},{0.9601,0,-7.83111},{0.9601,0,-7.83111}},
{{0.9521,0,-7.97035},{0.9531,0,-7.95752},{0.9531,0,-7.95752}},
{{0.9981,0,-1.44392},{0.9991,0,0.474751},{0.9991,0,0.474751}},
{{0.9861,0,-6.16575},{0.9871,0,-6.01185},{0.9861,0,-6.16575}},
{{0.9771,0,-7.09597},{0.9781,0,-7.02113},{0.9771,0,-7.09597}},
{{0.9581,0,-7.87438},{0.9581,0,-7.87438},{0.9591,0,-7.85353}},
{{0.9881,0,-5.84208},{0.9891,0,-5.65366},{0.9891,0,-5.65366}},
{{0.9801,0,-6.8544},{0.9811,0,-6.76136},{0.9811,0,-6.76136}},
{{0.9471,0,-8.01826},{0.9481,0,-8.0107},{0.9471,0,-8.01826}},
{{0.9441,0,-8.03548},{0.9451,0,-8.03062},{0.9441,0,-8.03548}},
{{0.9921,0,-4.93431},{0.9921,0,-4.93431},{0.9931,0,-4.62081}},
{{0.9471,0,-8.01826},{0.9471,0,-8.01826},{0.9461,0,-8.02489}},
{{0.9791,0,-6.94078},{0.9781,0,-7.02113},{0.9791,0,-6.94078}},
{{0.9751,0,-7.23096},{0.9751,0,-7.23096},{0.9761,0,-7.16577}},
{{0.9661,0,-7.65858},{0.9671,0,-7.62251},{0.9671,0,-7.62251}},
{{0.9441,0,-8.03548},{0.9441,0,-8.03548},{0.9431,0,-8.03951}},
{{0.9771,0,-7.09597},{0.9771,0,-7.09597},{0.9761,0,-7.16577}},
{{0.9921,0,-4.93431},{0.9911,0,-5.20536},{0.9921,0,-4.93431}},
{{0.9401,0,-8.04689},{0.9411,0,-8.04519},{0.9411,0,-8.04519}},
{{0.9741,0,-7.2919},{0.9751,0,-7.23096},{0.9751,0,-7.23096}},
{{0.9961,0,-3.24811},{0.9961,0,-3.24811},{0.9951,0,-3.80567}},
{{0.9741,0,-7.2919},{0.9751,0,-7.23096},{0.9741,0,-7.2919}},
{{0.9601,0,-7.83111},{0.9591,0,-7.85353},{0.9601,0,-7.83111}},
{{0.9611,0,-7.80703},{0.9611,0,-7.80703},{0.9621,0,-7.78122}},
{{0.9761,0,-7.16577},{0.9771,0,-7.09597},{0.9761,0,-7.16577}},
{{0.9821,0,-6.66092},{0.9811,0,-6.76136},{0.9811,0,-6.76136}},
{{0.9721,0,-7.40225},{0.9731,0,-7.3489},{0.9721,0,-7.40225}},
{{0.9491,0,-8.00217},{0.9481,0,-8.0107},{0.9491,0,-8.00217}},
{{0.9801,0,-6.8544},{0.9801,0,-6.8544},{0.9791,0,-6.94078}},
{{0.9821,0,-6.66092},{0.9831,0,-6.55225},{0.9821,0,-6.66092}},
{{0.9681,0,-7.584},{0.9691,0,-7.5429},{0.9681,0,-7.584}},
{{0.9571,0,-7.89374},{0.9561,0,-7.91167},{0.9561,0,-7.91167}},
