{{-0.9999,0,-7.3159},{-0.9999,0,-7.3159},{0.9351,0,-7.8366}},
{{0.9351,0,-7.8366},{0.9401,0,-7.83463},{0.9351,0,-7.8366}},
{{0.9901,0,-5.15156},{0.9951,0,-3.48524},{0.9951,0,-3.48524}},
{{0.9551,0,-7.70243},{0.9551,0,-7.70243},{0.9601,0,-7.59989}},
{{0.9801,0,-6.59247},{0.9851,0,-6.03172},{0.9851,0,-6.03172}},
{{0.9801,0,-6.59247},{0.9801,0,-6.59247},{0.9851,0,-6.03172}},
{{0.9701,0,-7.25486},{0.9701,0,-7.25486},{0.9751,0,-6.97874}},
{{0.9651,0,-7.4551},{0.9701,0,-7.25486},{0.9651,0,-7.4551}},
{{0.9751,0,-6.97874},{0.9801,0,-6.59247},{0.9751,0,-6.97874}},
{{0.9801,0,-6.59247},{0.9751,0,-6.97874},{0.9801,0,-6.59247}},
{{0.9401,0,-7.83463},{0.9451,0,-7.81421},{0.9401,0,-7.83463}},
{{0.9401,0,-7.83463},{0.9401,0,-7.83463},{0.9351,0,-7.8366}},
{{0.9901,0,-5.15156},{0.9951,0,-3.48524},{0.9901,0,-5.15156}},
{{0.9601,0,-7.59989},{0.9601,0,-7.59989},{0.9651,0,-7.4551}},
{{0.9551,0,-7.70243},{0.9501,0,-7.77173},{0.9551,0,-7.70243}},
{{0.9901,0,-5.15156},{0.9851,0,-6.03172},{0.9851,0,-6.03172}},
{{0.9451,0,-7.81421},{0.9451,0,-7.81421},{0.9501,0,-7.77173}},
{{0.9601,0,-7.59989},{0.9551,0,-7.70243},{0.9601,0,-7.59989}},
{{0.9351,0,-7.8366},{0.9351,0,-7.8366},{-0.9999,0,-7.3159}},
{{0.9751,0,-6.97874},{0.9751,0,-6.97874},{0.9701,0,-7.25486}},
{{0.9701,0,-7.25486},{0.9651,0,-7.4551},{0.9701,0,-7.25486}},
{{0.9451,0,-7.81421},{0.9401,0,-7.83463},{0.9451,0,-7.81421}},
{{0.9901,0,-5.15156},{0.9901,0,-5.15156},{0.9851,0,-6.03172}},
{{0.9651,0,-7.4551},{0.9651,0,-7.4551},{0.9601,0,-7.59989}},
{{0.9501,0,-7.77173},{0.9501,0,-7.77173},{0.9451,0,-7.81421}},
{{0.9501,0,-7.77173},{0.9551,0,-7.70243},{0.9501,0,-7.77173}}
