{{-0.9999,0,-7.3159},{-0.9999,0,-7.3159},{0.9371,0,-7.83783}},
{{0.9501,0,-7.77173},{0.9501,0,-7.77173},{0.9511,0,-7.76019}},
{{0.9771,0,-6.8401},{0.9781,0,-6.76333},{0.9781,0,-6.76333}},
{{0.9491,0,-7.78219},{0.9501,0,-7.77173},{0.9501,0,-7.77173}},
{{0.9371,0,-7.83783},{0.9371,0,-7.83783},{-0.9999,0,-7.3159}},
{{0.9981,0,-1.08504},{0.9991,0,0.863724},{0.9991,0,0.863724}},
{{0.9871,0,-5.73149},{0.9871,0,-5.73149},{0.9881,0,-5.55833}},
{{0.9591,0,-7.62344},{0.9601,0,-7.59989},{0.9601,0,-7.59989}},
{{0.9781,0,-6.76333},{0.9791,0,-6.68097},{0.9781,0,-6.76333}},
{{0.9541,0,-7.71871},{0.9551,0,-7.70243},{0.9551,0,-7.70243}},
{{0.9821,0,-6.39445},{0.9821,0,-6.39445},{0.9831,0,-6.28333}},
{{0.9981,0,-1.08504},{0.9981,0,-1.08504},{0.9991,0,0.863724}},
{{0.9381,0,-7.83746},{0.9391,0,-7.8364},{0.9381,0,-7.83746}},
{{0.9881,0,-5.55833},{0.9891,0,-5.36623},{0.9881,0,-5.55833}},
{{0.9731,0,-7.10006},{0.9731,0,-7.10006},{0.9741,0,-7.0414}},
{{0.9981,0,-1.08504},{0.9971,0,-2.17029},{0.9981,0,-1.08504}},
{{0.9531,0,-7.73373},{0.9531,0,-7.73373},{0.9541,0,-7.71871}},
{{0.9541,0,-7.71871},{0.9551,0,-7.70243},{0.9541,0,-7.71871}},
{{0.9711,0,-7.20655},{0.9721,0,-7.15503},{0.9711,0,-7.20655}},
{{0.9791,0,-6.68097},{0.9781,0,-6.76333},{0.9791,0,-6.68097}},
{{0.9861,0,-5.88854},{0.9871,0,-5.73149},{0.9861,0,-5.88854}},
{{0.9801,0,-6.59247},{0.9801,0,-6.59247},{0.9811,0,-6.49721}},
{{0.9731,0,-7.10006},{0.9721,0,-7.15503},{0.9731,0,-7.10006}},
{{0.9661,0,-7.42001},{0.9671,0,-7.38259},{0.9661,0,-7.42001}},
{{0.9911,0,-4.9095},{0.9921,0,-4.63352},{0.9911,0,-4.9095}},
{{0.9421,0,-7.82885},{0.9421,0,-7.82885},{0.9431,0,-7.8248}},
{{0.9381,0,-7.83746},{0.9371,0,-7.83783},{0.9371,0,-7.83783}},
{{0.9471,0,-7.8001},{0.9471,0,-7.8001},{0.9481,0,-7.79164}},
{{0.9691,0,-7.30019},{0.9701,0,-7.25486},{0.9691,0,-7.30019}},
{{0.9881,0,-5.55833},{0.9881,0,-5.55833},{0.9871,0,-5.73149}},
{{0.9651,0,-7.4551},{0.9651,0,-7.4551},{0.9661,0,-7.42001}},
{{0.9971,0,-2.17029},{0.9981,0,-1.08504},{0.9971,0,-2.17029}},
{{0.9391,0,-7.8364},{0.9391,0,-7.8364},{0.9401,0,-7.83463}},
{{0.9671,0,-7.38259},{0.9681,0,-7.3427},{0.9671,0,-7.38259}},
{{0.9961,0,-2.91838},{0.9971,0,-2.17029},{0.9961,0,-2.91838}},
{{0.9911,0,-4.9095},{0.9911,0,-4.9095},{0.9901,0,-5.15156}},
{{0.9511,0,-7.76019},{0.9521,0,-7.74754},{0.9511,0,-7.76019}},
{{0.9661,0,-7.42001},{0.9661,0,-7.42001},{0.9651,0,-7.4551}},
{{0.9531,0,-7.73373},{0.9521,0,-7.74754},{0.9531,0,-7.73373}},
{{0.9461,0,-7.80761},{0.9461,0,-7.80761},{0.9471,0,-7.8001}},
{{0.9961,0,-2.91838},{0.9961,0,-2.91838},{0.9951,0,-3.48524}},
{{0.9761,0,-6.91177},{0.9771,0,-6.8401},{0.9761,0,-6.91177}},
{{0.9931,0,-4.31442},{0.9921,0,-4.63352},{0.9931,0,-4.31442}},
{{0.9831,0,-6.28333},{0.9841,0,-6.16282},{0.9831,0,-6.28333}},
{{0.9381,0,-7.83746},{0.9381,0,-7.83746},{0.9371,0,-7.83783}},
{{0.9641,0,-7.48799},{0.9641,0,-7.48799},{0.9651,0,-7.4551}},
{{0.9801,0,-6.59247},{0.9811,0,-6.49721},{0.9811,0,-6.49721}},
{{0.9631,0,-7.51881},{0.9631,0,-7.51881},{0.9641,0,-7.48799}},
{{0.9641,0,-7.48799},{0.9631,0,-7.51881},{0.9641,0,-7.48799}},
{{0.9891,0,-5.36623},{0.9891,0,-5.36623},{0.9881,0,-5.55833}},
{{0.9891,0,-5.36623},{0.9901,0,-5.15156},{0.9891,0,-5.36623}},
{{0.9691,0,-7.30019},{0.9691,0,-7.30019},{0.9681,0,-7.3427}},
{{0.9571,0,-7.66584},{0.9571,0,-7.66584},{0.9581,0,-7.6454}},
{{0.9521,0,-7.74754},{0.9521,0,-7.74754},{0.9531,0,-7.73373}},
{{0.9391,0,-7.8364},{0.9381,0,-7.83746},{0.9391,0,-7.8364}},
{{0.9551,0,-7.70243},{0.9551,0,-7.70243},{0.9561,0,-7.68482}},
{{0.9671,0,-7.38259},{0.9681,0,-7.3427},{0.9681,0,-7.3427}},
{{0.9921,0,-4.63352},{0.9921,0,-4.63352},{0.9931,0,-4.31442}},
{{0.9901,0,-5.15156},{0.9911,0,-4.9095},{0.9901,0,-5.15156}},
{{0.9401,0,-7.83463},{0.9411,0,-7.83212},{0.9401,0,-7.83463}},
{{0.9441,0,-7.81993},{0.9441,0,-7.81993},{0.9451,0,-7.81421}},
{{0.9521,0,-7.74754},{0.9511,0,-7.76019},{0.9521,0,-7.74754}},
{{0.9711,0,-7.20655},{0.9711,0,-7.20655},{0.9701,0,-7.25486}},
{{0.9851,0,-6.03172},{0.9861,0,-5.88854},{0.9851,0,-6.03172}},
{{0.9851,0,-6.03172},{0.9851,0,-6.03172},{0.9841,0,-6.16282}},
