{{-0.9999,0,-7.32024},{-0.9999,0,-7.32024},{0.9401,0,-8.46157}},
{{0.9801,0,-7.36809},{0.9801,0,-7.36809},{0.9851,0,-6.84433}},
{{0.9901,0,-6.01561},{0.9951,0,-4.43622},{0.9951,0,-4.43622}},
{{0.9551,0,-8.36987},{0.9551,0,-8.36987},{0.9601,0,-8.28352}},
{{0.9801,0,-7.36809},{0.9851,0,-6.84433},{0.9851,0,-6.84433}},
{{0.9701,0,-7.97728},{0.9701,0,-7.97728},{0.9751,0,-7.72526}},
{{0.9601,0,-8.28352},{0.9601,0,-8.28352},{0.9651,0,-8.15686}},
{{0.9651,0,-8.15686},{0.9701,0,-7.97728},{0.9651,0,-8.15686}},
{{0.9751,0,-7.72526},{0.9801,0,-7.36809},{0.9751,0,-7.72526}},
{{0.9801,0,-7.36809},{0.9751,0,-7.72526},{0.9801,0,-7.36809}},
{{0.9401,0,-8.46157},{0.9451,0,-8.45356},{0.9401,0,-8.46157}},
{{0.9401,0,-8.46157},{0.9401,0,-8.46157},{-0.9999,0,-7.32024}},
{{0.9901,0,-6.01561},{0.9951,0,-4.43622},{0.9901,0,-6.01561}},
{{0.9551,0,-8.36987},{0.9501,0,-8.4245},{0.9551,0,-8.36987}},
{{0.9901,0,-6.01561},{0.9851,0,-6.84433},{0.9851,0,-6.84433}},
{{0.9451,0,-8.45356},{0.9451,0,-8.45356},{0.9501,0,-8.4245}},
{{0.9601,0,-8.28352},{0.9551,0,-8.36987},{0.9601,0,-8.28352}},
{{0.9751,0,-7.72526},{0.9751,0,-7.72526},{0.9701,0,-7.97728}},
{{0.9701,0,-7.97728},{0.9651,0,-8.15686},{0.9701,0,-7.97728}},
{{0.9451,0,-8.45356},{0.9401,0,-8.46157},{0.9451,0,-8.45356}},
{{0.9901,0,-6.01561},{0.9901,0,-6.01561},{0.9851,0,-6.84433}},
{{0.9651,0,-8.15686},{0.9651,0,-8.15686},{0.9601,0,-8.28352}},
{{0.9501,0,-8.4245},{0.9501,0,-8.4245},{0.9451,0,-8.45356}},
{{0.9501,0,-8.4245},{0.9551,0,-8.36987},{0.9501,0,-8.4245}}
