{{-0.9999,0,-7.31351},{-0.9999,0,-7.31351},{0.9351,0,-7.51839}},
{{0.9351,0,-7.51839},{0.9401,0,-7.5106},{0.9351,0,-7.51839}},
{{0.9601,0,-7.24733},{0.9601,0,-7.24733},{0.9651,0,-7.09343}},
{{0.9551,0,-7.35802},{0.9551,0,-7.35802},{0.9601,0,-7.24733}},
{{0.9801,0,-6.19374},{0.9851,0,-5.61444},{0.9851,0,-5.61444}},
{{0.9751,0,-6.59461},{0.9801,0,-6.19374},{0.9751,0,-6.59461}},
{{0.9801,0,-6.19374},{0.9801,0,-6.19374},{0.9851,0,-5.61444}},
{{0.9701,0,-6.88283},{0.9701,0,-6.88283},{0.9751,0,-6.59461}},
{{0.9651,0,-7.09343},{0.9701,0,-6.88283},{0.9651,0,-7.09343}},
{{0.9901,0,-4.70853},{0.9951,0,-2.9987},{0.9901,0,-4.70853}},
{{0.9801,0,-6.19374},{0.9751,0,-6.59461},{0.9801,0,-6.19374}},
{{0.9401,0,-7.5106},{0.9451,0,-7.48393},{0.9401,0,-7.5106}},
{{0.9401,0,-7.5106},{0.9401,0,-7.5106},{0.9351,0,-7.51839}},
{{0.9901,0,-4.70853},{0.9951,0,-2.9987},{0.9951,0,-2.9987}},
{{0.9551,0,-7.35802},{0.9501,0,-7.43469},{0.9551,0,-7.35802}},
{{0.9901,0,-4.70853},{0.9851,0,-5.61444},{0.9851,0,-5.61444}},
{{0.9451,0,-7.48393},{0.9451,0,-7.48393},{0.9501,0,-7.43469}},
{{0.9601,0,-7.24733},{0.9551,0,-7.35802},{0.9601,0,-7.24733}},
{{0.9351,0,-7.51839},{0.9351,0,-7.51839},{-0.9999,0,-7.31351}},
{{0.9751,0,-6.59461},{0.9751,0,-6.59461},{0.9701,0,-6.88283}},
{{0.9701,0,-6.88283},{0.9651,0,-7.09343},{0.9701,0,-6.88283}},
{{0.9451,0,-7.48393},{0.9401,0,-7.5106},{0.9451,0,-7.48393}},
{{0.9901,0,-4.70853},{0.9901,0,-4.70853},{0.9851,0,-5.61444}},
{{0.9651,0,-7.09343},{0.9651,0,-7.09343},{0.9601,0,-7.24733}},
{{0.9501,0,-7.43469},{0.9501,0,-7.43469},{0.9451,0,-7.48393}},
{{0.9501,0,-7.43469},{0.9551,0,-7.35802},{0.9501,0,-7.43469}}
