{{-0.9999,0,-7.31268},{-0.9999,0,-7.31268},{0.9351,0,-7.41092}},
{{0.9351,0,-7.41092},{0.9401,0,-7.40118},{0.9351,0,-7.41092}},
{{0.9601,0,-7.12838},{0.9601,0,-7.12838},{0.9651,0,-6.97143}},
{{0.9551,0,-7.24178},{0.9551,0,-7.24178},{0.9601,0,-7.12838}},
{{0.9801,0,-6.05937},{0.9851,0,-5.47388},{0.9851,0,-5.47388}},
{{0.9751,0,-6.46511},{0.9801,0,-6.05937},{0.9751,0,-6.46511}},
{{0.9801,0,-6.05937},{0.9801,0,-6.05937},{0.9851,0,-5.47388}},
{{0.9701,0,-6.75736},{0.9701,0,-6.75736},{0.9751,0,-6.46511}},
{{0.9651,0,-6.97143},{0.9701,0,-6.75736},{0.9651,0,-6.97143}},
{{0.9901,0,-4.55937},{0.9951,0,-2.83504},{0.9901,0,-4.55937}},
{{0.9801,0,-6.05937},{0.9751,0,-6.46511},{0.9801,0,-6.05937}},
{{0.9401,0,-7.40118},{0.9451,0,-7.37242},{0.9401,0,-7.40118}},
{{0.9401,0,-7.40118},{0.9401,0,-7.40118},{0.9351,0,-7.41092}},
{{0.9901,0,-4.55937},{0.9951,0,-2.83504},{0.9951,0,-2.83504}},
{{0.9551,0,-7.24178},{0.9501,0,-7.32092},{0.9551,0,-7.24178}},
{{0.9901,0,-4.55937},{0.9851,0,-5.47388},{0.9851,0,-5.47388}},
{{0.9451,0,-7.37242},{0.9451,0,-7.37242},{0.9501,0,-7.32092}},
{{0.9601,0,-7.12838},{0.9551,0,-7.24178},{0.9601,0,-7.12838}},
{{0.9351,0,-7.41092},{0.9351,0,-7.41092},{-0.9999,0,-7.31268}},
{{0.9751,0,-6.46511},{0.9751,0,-6.46511},{0.9701,0,-6.75736}},
{{0.9701,0,-6.75736},{0.9651,0,-6.97143},{0.9701,0,-6.75736}},
{{0.9451,0,-7.37242},{0.9401,0,-7.40118},{0.9451,0,-7.37242}},
{{0.9901,0,-4.55937},{0.9901,0,-4.55937},{0.9851,0,-5.47388}},
{{0.9651,0,-6.97143},{0.9651,0,-6.97143},{0.9601,0,-7.12838}},
{{0.9501,0,-7.32092},{0.9501,0,-7.32092},{0.9451,0,-7.37242}},
{{0.9501,0,-7.32092},{0.9551,0,-7.24178},{0.9501,0,-7.32092}}
