{{-0.9999,0,-7.31268},{-0.9999,0,-7.31268},{0.9351,0,-7.41092}},
{{0.9501,0,-7.32092},{0.9501,0,-7.32092},{0.9511,0,-7.30748}},
{{0.9771,0,-6.31916},{0.9781,0,-6.2385},{0.9781,0,-6.2385}},
{{0.9491,0,-7.33325},{0.9501,0,-7.32092},{0.9501,0,-7.32092}},
{{0.9861,0,-5.32482},{0.9871,0,-5.16148},{0.9871,0,-5.16148}},
{{0.9491,0,-7.33325},{0.9501,0,-7.32092},{0.9491,0,-7.33325}},
{{0.9981,0,-0.3579},{0.9991,0,1.65105},{0.9991,0,1.65105}},
{{0.9871,0,-5.16148},{0.9871,0,-5.16148},{0.9881,0,-4.98153}},
{{0.9591,0,-7.15419},{0.9601,0,-7.12838},{0.9601,0,-7.12838}},
{{0.9781,0,-6.2385},{0.9791,0,-6.1521},{0.9781,0,-6.2385}},
{{0.9541,0,-7.2601},{0.9551,0,-7.24178},{0.9551,0,-7.24178}},
{{0.9821,0,-5.85225},{0.9821,0,-5.85225},{0.9831,0,-5.73621}},
{{0.9981,0,-0.3579},{0.9981,0,-0.3579},{0.9991,0,1.65105}},
{{0.9381,0,-7.40718},{0.9391,0,-7.40455},{0.9381,0,-7.40718}},
{{0.9881,0,-4.98153},{0.9891,0,-4.78208},{0.9881,0,-4.98153}},
{{0.9731,0,-6.59321},{0.9731,0,-6.59321},{0.9741,0,-6.53122}},
{{0.9981,0,-0.3579},{0.9971,0,-1.47738},{0.9981,0,-0.3579}},
{{0.9531,0,-7.27713},{0.9531,0,-7.27713},{0.9541,0,-7.2601}},
{{0.9541,0,-7.2601},{0.9551,0,-7.24178},{0.9541,0,-7.2601}},
{{0.9711,0,-6.70603},{0.9721,0,-6.65139},{0.9711,0,-6.70603}},
{{0.9791,0,-6.1521},{0.9781,0,-6.2385},{0.9791,0,-6.1521}},
{{0.9861,0,-5.32482},{0.9871,0,-5.16148},{0.9861,0,-5.32482}},
{{0.9801,0,-6.05937},{0.9801,0,-6.05937},{0.9811,0,-5.95967}},
{{0.9731,0,-6.59321},{0.9721,0,-6.65139},{0.9731,0,-6.59321}},
{{0.9661,0,-6.93373},{0.9671,0,-6.89362},{0.9661,0,-6.93373}},
{{0.9911,0,-4.30845},{0.9921,0,-4.02259},{0.9911,0,-4.30845}},
{{0.9421,0,-7.39215},{0.9421,0,-7.39215},{0.9431,0,-7.38642}},
{{0.9661,0,-6.93373},{0.9661,0,-6.93373},{0.9651,0,-6.97143}},
{{0.9471,0,-7.35479},{0.9471,0,-7.35479},{0.9481,0,-7.34453}},
{{0.9691,0,-6.80561},{0.9701,0,-6.75736},{0.9691,0,-6.80561}},
{{0.9881,0,-4.98153},{0.9881,0,-4.98153},{0.9871,0,-5.16148}},
{{0.9371,0,-7.4091},{0.9371,0,-7.4091},{0.9381,0,-7.40718}},
{{0.9971,0,-1.47738},{0.9981,0,-0.3579},{0.9971,0,-1.47738}},
{{0.9391,0,-7.40455},{0.9391,0,-7.40455},{0.9401,0,-7.40118}},
{{0.9671,0,-6.89362},{0.9681,0,-6.85097},{0.9671,0,-6.89362}},
{{0.9961,0,-2.24955},{0.9971,0,-1.47738},{0.9961,0,-2.24955}},
{{0.9911,0,-4.30845},{0.9911,0,-4.30845},{0.9901,0,-4.55937}},
{{0.9511,0,-7.30748},{0.9521,0,-7.2929},{0.9511,0,-7.30748}},
{{0.9801,0,-6.05937},{0.9791,0,-6.1521},{0.9791,0,-6.1521}},
{{0.9531,0,-7.27713},{0.9521,0,-7.2929},{0.9531,0,-7.27713}},
{{0.9461,0,-7.36408},{0.9461,0,-7.36408},{0.9471,0,-7.35479}},
{{0.9961,0,-2.24955},{0.9961,0,-2.24955},{0.9951,0,-2.83504}},
{{0.9761,0,-6.39455},{0.9771,0,-6.31916},{0.9761,0,-6.39455}},
{{0.9931,0,-3.69232},{0.9921,0,-4.02259},{0.9931,0,-3.69232}},
{{0.9831,0,-5.73621},{0.9841,0,-5.61051},{0.9831,0,-5.73621}},
{{0.9381,0,-7.40718},{0.9381,0,-7.40718},{0.9371,0,-7.4091}},
{{0.9641,0,-7.00688},{0.9641,0,-7.00688},{0.9651,0,-6.97143}},
{{0.9801,0,-6.05937},{0.9811,0,-5.95967},{0.9811,0,-5.95967}},
{{0.9631,0,-7.04018},{0.9631,0,-7.04018},{0.9641,0,-7.00688}},
{{0.9641,0,-7.00688},{0.9631,0,-7.04018},{0.9641,0,-7.00688}},
{{0.9891,0,-4.78208},{0.9891,0,-4.78208},{0.9881,0,-4.98153}},
{{0.9891,0,-4.78208},{0.9901,0,-4.55937},{0.9891,0,-4.78208}},
{{0.9691,0,-6.80561},{0.9691,0,-6.80561},{0.9681,0,-6.85097}},
{{0.9571,0,-7.20098},{0.9571,0,-7.20098},{0.9581,0,-7.17837}},
{{0.9521,0,-7.2929},{0.9521,0,-7.2929},{0.9531,0,-7.27713}},
{{0.9391,0,-7.40455},{0.9381,0,-7.40718},{0.9391,0,-7.40455}},
{{0.9551,0,-7.24178},{0.9551,0,-7.24178},{0.9561,0,-7.22209}},
{{0.9671,0,-6.89362},{0.9681,0,-6.85097},{0.9681,0,-6.85097}},
{{0.9921,0,-4.02259},{0.9921,0,-4.02259},{0.9931,0,-3.69232}},
{{0.9901,0,-4.55937},{0.9911,0,-4.30845},{0.9901,0,-4.55937}},
{{0.9401,0,-7.40118},{0.9411,0,-7.39706},{0.9401,0,-7.40118}},
{{0.9441,0,-7.37986},{0.9441,0,-7.37986},{0.9451,0,-7.37242}},
{{0.9521,0,-7.2929},{0.9511,0,-7.30748},{0.9521,0,-7.2929}},
{{0.9711,0,-6.70603},{0.9711,0,-6.70603},{0.9701,0,-6.75736}},
{{0.9851,0,-5.47388},{0.9861,0,-5.32482},{0.9851,0,-5.47388}},
{{0.9851,0,-5.47388},{0.9851,0,-5.47388},{0.9841,0,-5.61051}},
{{0.9971,0,-1.47738},{0.9971,0,-1.47738},{0.9961,0,-2.24955}},
{{0.9451,0,-7.37242},{0.9451,0,-7.37242},{0.9461,0,-7.36408}},
{{0.9741,0,-6.53122},{0.9741,0,-6.53122},{0.9751,0,-6.46511}},
{{0.9511,0,-7.30748},{0.9511,0,-7.30748},{0.9501,0,-7.32092}},
{{0.9561,0,-7.22209},{0.9551,0,-7.24178},{0.9561,0,-7.22209}},
{{0.9941,0,-3.30372},{0.9931,0,-3.69232},{0.9931,0,-3.69232}},
{{0.9621,0,-7.07146},{0.9631,0,-7.04018},{0.9621,0,-7.07146}},
{{0.9651,0,-6.97143},{0.9651,0,-6.97143},{0.9661,0,-6.93373}},
{{0.9361,0,-7.41034},{0.9361,0,-7.41034},{0.9371,0,-7.4091}},
{{0.9361,0,-7.41034},{0.9351,0,-7.41092},{0.9361,0,-7.41034}},
{{0.9471,0,-7.35479},{0.9461,0,-7.36408},{0.9471,0,-7.35479}},
{{0.9461,0,-7.36408},{0.9451,0,-7.37242},{0.9461,0,-7.36408}},
{{0.9351,0,-7.41092},{0.9361,0,-7.41034},{0.9351,0,-7.41092}},
{{0.9841,0,-5.61051},{0.9841,0,-5.61051},{0.9831,0,-5.73621}},
{{0.9841,0,-5.61051},{0.9851,0,-5.47388},{0.9841,0,-5.61051}},
{{0.9351,0,-7.41092},{0.9351,0,-7.41092},{-0.9999,0,-7.31268}},
{{0.9831,0,-5.73621},{0.9831,0,-5.73621},{0.9821,0,-5.85225}},
{{0.9861,0,-5.32482},{0.9861,0,-5.32482},{0.9851,0,-5.47388}},
{{0.9811,0,-5.95967},{0.9811,0,-5.95967},{0.9821,0,-5.85225}},
{{0.9771,0,-6.31916},{0.9781,0,-6.2385},{0.9771,0,-6.31916}},
{{0.9901,0,-4.55937},{0.9901,0,-4.55937},{0.9891,0,-4.78208}},
{{0.9541,0,-7.2601},{0.9541,0,-7.2601},{0.9531,0,-7.27713}},
{{0.9441,0,-7.37986},{0.9431,0,-7.38642},{0.9441,0,-7.37986}},
{{0.9691,0,-6.80561},{0.9681,0,-6.85097},{0.9681,0,-6.85097}},
{{0.9951,0,-2.83504},{0.9951,0,-2.83504},{0.9961,0,-2.24955}},
{{0.9451,0,-7.37242},{0.9441,0,-7.37986},{0.9451,0,-7.37242}},
{{0.9411,0,-7.39706},{0.9401,0,-7.40118},{0.9411,0,-7.39706}},
{{0.9411,0,-7.39706},{0.9411,0,-7.39706},{0.9421,0,-7.39215}},
{{0.9591,0,-7.15419},{0.9601,0,-7.12838},{0.9591,0,-7.15419}},
{{0.9601,0,-7.12838},{0.9611,0,-7.10083},{0.9601,0,-7.12838}},
{{0.9651,0,-6.97143},{0.9641,0,-7.00688},{0.9651,0,-6.97143}},
{{0.9371,0,-7.4091},{0.9361,0,-7.41034},{0.9371,0,-7.4091}},
{{0.9701,0,-6.75736},{0.9701,0,-6.75736},{0.9711,0,-6.70603}},
{{0.9611,0,-7.10083},{0.9611,0,-7.10083},{0.9601,0,-7.12838}},
{{0.9611,0,-7.10083},{0.9621,0,-7.07146},{0.9611,0,-7.10083}},
{{0.9951,0,-2.83504},{0.9941,0,-3.30372},{0.9951,0,-2.83504}},
{{0.9591,0,-7.15419},{0.9591,0,-7.15419},{0.9581,0,-7.17837}},
{{0.9591,0,-7.15419},{0.9581,0,-7.17837},{0.9581,0,-7.17837}},
{{0.9571,0,-7.20098},{0.9561,0,-7.22209},{0.9561,0,-7.22209}},
{{0.9571,0,-7.20098},{0.9581,0,-7.17837},{0.9581,0,-7.17837}},
{{0.9571,0,-7.20098},{0.9561,0,-7.22209},{0.9571,0,-7.20098}},
