{{-0.9999,0,-7.31432},{-0.9999,0,-7.31432},{0.9351,0,-7.62518}},
{{0.9351,0,-7.62518},{0.9401,0,-7.61933},{0.9351,0,-7.62518}},
{{0.9901,0,-4.85696},{0.9951,0,-3.16164},{0.9951,0,-3.16164}},
{{0.9551,0,-7.47355},{0.9551,0,-7.47355},{0.9601,0,-7.36559}},
{{0.9801,0,-6.3274},{0.9851,0,-5.75428},{0.9851,0,-5.75428}},
{{0.9801,0,-6.3274},{0.9801,0,-6.3274},{0.9851,0,-5.75428}},
{{0.9701,0,-7.00758},{0.9701,0,-7.00758},{0.9751,0,-6.7234}},
{{0.9651,0,-7.21473},{0.9701,0,-7.00758},{0.9651,0,-7.21473}},
{{0.9751,0,-6.7234},{0.9801,0,-6.3274},{0.9751,0,-6.7234}},
{{0.9801,0,-6.3274},{0.9751,0,-6.7234},{0.9801,0,-6.3274}},
{{0.9401,0,-7.61933},{0.9451,0,-7.59475},{0.9401,0,-7.61933}},
{{0.9401,0,-7.61933},{0.9401,0,-7.61933},{0.9351,0,-7.62518}},
{{0.9901,0,-4.85696},{0.9951,0,-3.16164},{0.9901,0,-4.85696}},
{{0.9601,0,-7.36559},{0.9601,0,-7.36559},{0.9651,0,-7.21473}},
{{0.9551,0,-7.47355},{0.9501,0,-7.54776},{0.9551,0,-7.47355}},
{{0.9901,0,-4.85696},{0.9851,0,-5.75428},{0.9851,0,-5.75428}},
{{0.9451,0,-7.59475},{0.9451,0,-7.59475},{0.9501,0,-7.54776}},
{{0.9601,0,-7.36559},{0.9551,0,-7.47355},{0.9601,0,-7.36559}},
{{0.9351,0,-7.62518},{0.9351,0,-7.62518},{-0.9999,0,-7.31432}},
{{0.9751,0,-6.7234},{0.9751,0,-6.7234},{0.9701,0,-7.00758}},
{{0.9701,0,-7.00758},{0.9651,0,-7.21473},{0.9701,0,-7.00758}},
{{0.9451,0,-7.59475},{0.9401,0,-7.61933},{0.9451,0,-7.59475}},
{{0.9901,0,-4.85696},{0.9901,0,-4.85696},{0.9851,0,-5.75428}},
{{0.9651,0,-7.21473},{0.9651,0,-7.21473},{0.9601,0,-7.36559}},
{{0.9501,0,-7.54776},{0.9501,0,-7.54776},{0.9451,0,-7.59475}},
{{0.9501,0,-7.54776},{0.9551,0,-7.47355},{0.9501,0,-7.54776}}
