{{-0.9999,0,-7.31432},{-0.9999,0,-7.31432},{0.9361,0,-7.62536}},
{{0.9501,0,-7.54776},{0.9501,0,-7.54776},{0.9511,0,-7.53528}},
{{0.9771,0,-6.58111},{0.9781,0,-6.50239},{0.9781,0,-6.50239}},
{{0.9491,0,-7.55916},{0.9501,0,-7.54776},{0.9501,0,-7.54776}},
{{0.9371,0,-7.62489},{0.9361,0,-7.62536},{0.9361,0,-7.62536}},
{{0.9361,0,-7.62536},{0.9361,0,-7.62536},{-0.9999,0,-7.31432}},
{{0.9981,0,-0.722969},{0.9991,0,1.25589},{0.9991,0,1.25589}},
{{0.9871,0,-5.44797},{0.9871,0,-5.44797},{0.9881,0,-5.27142}},
{{0.9591,0,-7.39027},{0.9601,0,-7.36559},{0.9601,0,-7.36559}},
{{0.9781,0,-6.50239},{0.9791,0,-6.41801},{0.9781,0,-6.50239}},
{{0.9541,0,-7.49085},{0.9551,0,-7.47355},{0.9551,0,-7.47355}},
{{0.9821,0,-6.12483},{0.9821,0,-6.12483},{0.9831,0,-6.01125}},
{{0.9981,0,-0.722969},{0.9981,0,-0.722969},{0.9991,0,1.25589}},
{{0.9381,0,-7.62374},{0.9391,0,-7.6219},{0.9381,0,-7.62374}},
{{0.9881,0,-5.27142},{0.9891,0,-5.07565},{0.9881,0,-5.27142}},
{{0.9731,0,-6.84811},{0.9731,0,-6.84811},{0.9741,0,-6.78778}},
{{0.9981,0,-0.722969},{0.9971,0,-1.82534},{0.9981,0,-0.722969}},
{{0.9531,0,-7.50687},{0.9531,0,-7.50687},{0.9541,0,-7.49085}},
{{0.9541,0,-7.49085},{0.9551,0,-7.47355},{0.9541,0,-7.49085}},
{{0.9711,0,-6.95776},{0.9721,0,-6.90468},{0.9711,0,-6.95776}},
{{0.9791,0,-6.41801},{0.9781,0,-6.50239},{0.9791,0,-6.41801}},
{{0.9861,0,-5.60817},{0.9871,0,-5.44797},{0.9861,0,-5.60817}},
{{0.9801,0,-6.3274},{0.9801,0,-6.3274},{0.9811,0,-6.22992}},
{{0.9731,0,-6.84811},{0.9721,0,-6.90468},{0.9731,0,-6.84811}},
{{0.9661,0,-7.17833},{0.9671,0,-7.13957},{0.9661,0,-7.17833}},
{{0.9911,0,-4.61047},{0.9921,0,-4.32955},{0.9911,0,-4.61047}},
{{0.9421,0,-7.61193},{0.9421,0,-7.61193},{0.9431,0,-7.60704}},
{{0.9651,0,-7.21473},{0.9651,0,-7.21473},{0.9661,0,-7.17833}},
{{0.9471,0,-7.57888},{0.9471,0,-7.57888},{0.9481,0,-7.56952}},
{{0.9691,0,-7.05436},{0.9701,0,-7.00758},{0.9691,0,-7.05436}},
{{0.9881,0,-5.27142},{0.9881,0,-5.27142},{0.9871,0,-5.44797}},
{{0.9371,0,-7.62489},{0.9371,0,-7.62489},{0.9381,0,-7.62374}},
{{0.9971,0,-1.82534},{0.9981,0,-0.722969},{0.9971,0,-1.82534}},
{{0.9391,0,-7.6219},{0.9391,0,-7.6219},{0.9401,0,-7.61933}},
{{0.9671,0,-7.13957},{0.9681,0,-7.0983},{0.9671,0,-7.13957}},
{{0.9961,0,-2.58546},{0.9971,0,-1.82534},{0.9961,0,-2.58546}},
{{0.9911,0,-4.61047},{0.9911,0,-4.61047},{0.9901,0,-4.85696}},
{{0.9511,0,-7.53528},{0.9521,0,-7.52167},{0.9511,0,-7.53528}},
{{0.9661,0,-7.17833},{0.9661,0,-7.17833},{0.9651,0,-7.21473}},
{{0.9531,0,-7.50687},{0.9521,0,-7.52167},{0.9531,0,-7.50687}},
{{0.9461,0,-7.58728},{0.9461,0,-7.58728},{0.9471,0,-7.57888}},
{{0.9961,0,-2.58546},{0.9961,0,-2.58546},{0.9951,0,-3.16164}},
{{0.9761,0,-6.65463},{0.9771,0,-6.58111},{0.9761,0,-6.65463}},
{{0.9931,0,-4.00487},{0.9921,0,-4.32955},{0.9931,0,-4.00487}},
{{0.9831,0,-6.01125},{0.9841,0,-5.88815},{0.9831,0,-6.01125}},
{{0.9381,0,-7.62374},{0.9381,0,-7.62374},{0.9371,0,-7.62489}},
{{0.9641,0,-7.24889},{0.9641,0,-7.24889},{0.9651,0,-7.21473}},
{{0.9801,0,-6.3274},{0.9811,0,-6.22992},{0.9811,0,-6.22992}},
{{0.9631,0,-7.28095},{0.9631,0,-7.28095},{0.9641,0,-7.24889}},
{{0.9641,0,-7.24889},{0.9631,0,-7.28095},{0.9641,0,-7.24889}},
{{0.9891,0,-5.07565},{0.9891,0,-5.07565},{0.9881,0,-5.27142}},
{{0.9891,0,-5.07565},{0.9901,0,-4.85696},{0.9891,0,-5.07565}},
{{0.9691,0,-7.05436},{0.9691,0,-7.05436},{0.9681,0,-7.0983}},
{{0.9571,0,-7.43486},{0.9571,0,-7.43486},{0.9581,0,-7.41334}},
{{0.9521,0,-7.52167},{0.9521,0,-7.52167},{0.9531,0,-7.50687}},
{{0.9391,0,-7.6219},{0.9381,0,-7.62374},{0.9391,0,-7.6219}},
{{0.9551,0,-7.47355},{0.9551,0,-7.47355},{0.9561,0,-7.45491}},
{{0.9671,0,-7.13957},{0.9681,0,-7.0983},{0.9681,0,-7.0983}},
{{0.9921,0,-4.32955},{0.9921,0,-4.32955},{0.9931,0,-4.00487}},
{{0.9901,0,-4.85696},{0.9911,0,-4.61047},{0.9901,0,-4.85696}},
{{0.9401,0,-7.61933},{0.9411,0,-7.61602},{0.9401,0,-7.61933}},
{{0.9441,0,-7.60133},{0.9441,0,-7.60133},{0.9451,0,-7.59475}},
{{0.9521,0,-7.52167},{0.9511,0,-7.53528},{0.9521,0,-7.52167}},
{{0.9711,0,-6.95776},{0.9711,0,-6.95776},{0.9701,0,-7.00758}},
{{0.9851,0,-5.75428},{0.9861,0,-5.60817},{0.9851,0,-5.75428}},
{{0.9851,0,-5.75428},{0.9851,0,-5.75428},{0.9841,0,-5.88815}},
{{0.9971,0,-1.82534},{0.9971,0,-1.82534},{0.9961,0,-2.58546}},
{{0.9451,0,-7.59475},{0.9451,0,-7.59475},{0.9461,0,-7.58728}},
{{0.9741,0,-6.78778},{0.9741,0,-6.78778},{0.9751,0,-6.7234}},
{{0.9511,0,-7.53528},{0.9511,0,-7.53528},{0.9501,0,-7.54776}},
{{0.9561,0,-7.45491},{0.9551,0,-7.47355},{0.9561,0,-7.45491}},
{{0.9941,0,-3.62271},{0.9931,0,-4.00487},{0.9931,0,-4.00487}},
{{0.9621,0,-7.31102},{0.9631,0,-7.28095},{0.9621,0,-7.31102}},
{{0.9861,0,-5.60817},{0.9871,0,-5.44797},{0.9871,0,-5.44797}},
{{0.9801,0,-6.3274},{0.9791,0,-6.41801},{0.9791,0,-6.41801}},
{{0.9471,0,-7.57888},{0.9461,0,-7.58728},{0.9471,0,-7.57888}},
{{0.9461,0,-7.58728},{0.9451,0,-7.59475},{0.9461,0,-7.58728}},
{{0.9491,0,-7.55916},{0.9501,0,-7.54776},{0.9491,0,-7.55916}},
{{0.9841,0,-5.88815},{0.9841,0,-5.88815},{0.9831,0,-6.01125}},
{{0.9841,0,-5.88815},{0.9851,0,-5.75428},{0.9841,0,-5.88815}},
{{0.9811,0,-6.22992},{0.9811,0,-6.22992},{0.9821,0,-6.12483}},
{{0.9831,0,-6.01125},{0.9831,0,-6.01125},{0.9821,0,-6.12483}},
{{0.9861,0,-5.60817},{0.9861,0,-5.60817},{0.9851,0,-5.75428}},
{{0.9771,0,-6.58111},{0.9781,0,-6.50239},{0.9771,0,-6.58111}},
{{0.9901,0,-4.85696},{0.9901,0,-4.85696},{0.9891,0,-5.07565}},
{{0.9541,0,-7.49085},{0.9541,0,-7.49085},{0.9531,0,-7.50687}},
{{0.9441,0,-7.60133},{0.9431,0,-7.60704},{0.9441,0,-7.60133}},
{{0.9691,0,-7.05436},{0.9681,0,-7.0983},{0.9681,0,-7.0983}},
{{0.9951,0,-3.16164},{0.9951,0,-3.16164},{0.9961,0,-2.58546}},
{{0.9451,0,-7.59475},{0.9441,0,-7.60133},{0.9451,0,-7.59475}},
{{0.9411,0,-7.61602},{0.9401,0,-7.61933},{0.9411,0,-7.61602}},
{{0.9411,0,-7.61602},{0.9411,0,-7.61602},{0.9421,0,-7.61193}},
{{0.9591,0,-7.39027},{0.9601,0,-7.36559},{0.9591,0,-7.39027}},
{{0.9601,0,-7.36559},{0.9611,0,-7.3392},{0.9601,0,-7.36559}},
{{0.9651,0,-7.21473},{0.9641,0,-7.24889},{0.9651,0,-7.21473}},
{{0.9371,0,-7.62489},{0.9361,0,-7.62536},{0.9371,0,-7.62489}},
{{0.9701,0,-7.00758},{0.9701,0,-7.00758},{0.9711,0,-6.95776}},
{{0.9611,0,-7.3392},{0.9611,0,-7.3392},{0.9601,0,-7.36559}},
{{0.9611,0,-7.3392},{0.9621,0,-7.31102},{0.9611,0,-7.3392}},
{{0.9951,0,-3.16164},{0.9941,0,-3.62271},{0.9951,0,-3.16164}},
{{0.9591,0,-7.39027},{0.9591,0,-7.39027},{0.9581,0,-7.41334}},
{{0.9591,0,-7.39027},{0.9581,0,-7.41334},{0.9581,0,-7.41334}},
{{0.9571,0,-7.43486},{0.9561,0,-7.45491},{0.9561,0,-7.45491}},
{{0.9571,0,-7.43486},{0.9581,0,-7.41334},{0.9581,0,-7.41334}},
{{0.9571,0,-7.43486},{0.9561,0,-7.45491},{0.9571,0,-7.43486}},
{{0.9481,0,-7.56952},{0.9481,0,-7.56952},{0.9471,0,-7.57888}},
{{0.9481,0,-7.56952},{0.9491,0,-7.55916},{0.9481,0,-7.56952}},
{{0.9801,0,-6.3274},{0.9791,0,-6.41801},{0.9801,0,-6.3274}},
{{0.9771,0,-6.58111},{0.9771,0,-6.58111},{0.9761,0,-6.65463}},
{{0.9721,0,-6.90468},{0.9731,0,-6.84811},{0.9721,0,-6.90468}},
{{0.9671,0,-7.13957},{0.9671,0,-7.13957},{0.9661,0,-7.17833}},
{{0.9491,0,-7.55916},{0.9491,0,-7.55916},{0.9481,0,-7.56952}},
{{0.9821,0,-6.12483},{0.9811,0,-6.22992},{0.9821,0,-6.12483}},
{{0.9741,0,-6.78778},{0.9731,0,-6.84811},{0.9741,0,-6.78778}},
{{0.9721,0,-6.90468},{0.9721,0,-6.90468},{0.9711,0,-6.95776}},
{{0.9431,0,-7.60704},{0.9431,0,-7.60704},{0.9441,0,-7.60133}},
{{0.9431,0,-7.60704},{0.9421,0,-7.61193},{0.9431,0,-7.60704}},
{{0.9421,0,-7.61193},{0.9411,0,-7.61602},{0.9421,0,-7.61193}},
{{0.9621,0,-7.31102},{0.9621,0,-7.31102},{0.9611,0,-7.3392}},
