{{-0.9999,0,-7.33006},{-0.9999,0,-7.33006},{0.9551,0,-10.8815}},
{{0.9701,0,-10.7305},{0.9751,0,-10.585},{0.9751,0,-10.585}},
{{0.9701,0,-10.7305},{0.9751,0,-10.585},{0.9701,0,-10.7305}},
{{0.9801,0,-10.3569},{0.9751,0,-10.585},{0.9751,0,-10.585}},
{{0.9901,0,-9.39856},{0.9901,0,-9.39856},{0.9951,0,-8.20845}},
{{0.9551,0,-10.8815},{0.9551,0,-10.8815},{-0.9999,0,-7.33006}},
{{0.9801,0,-10.3569},{0.9801,0,-10.3569},{0.9751,0,-10.585}},
{{0.9601,0,-10.8661},{0.9651,0,-10.8191},{0.9601,0,-10.8661}},
{{0.9901,0,-9.39856},{0.9951,0,-8.20845},{0.9951,0,-8.20845}},
{{0.9601,0,-10.8661},{0.9551,0,-10.8815},{0.9551,0,-10.8815}},
{{0.9651,0,-10.8191},{0.9651,0,-10.8191},{0.9701,0,-10.7305}},
{{0.9701,0,-10.7305},{0.9701,0,-10.7305},{0.9651,0,-10.8191}},
{{0.9651,0,-10.8191},{0.9601,0,-10.8661},{0.9651,0,-10.8191}},
{{0.9601,0,-10.8661},{0.9601,0,-10.8661},{0.9551,0,-10.8815}},
{{0.9851,0,-9.99772},{0.9801,0,-10.3569},{0.9801,0,-10.3569}},
{{0.9851,0,-9.99772},{0.9901,0,-9.39856},{0.9901,0,-9.39856}},
{{0.9851,0,-9.99772},{0.9801,0,-10.3569},{0.9851,0,-9.99772}},
{{0.9851,0,-9.99772},{0.9851,0,-9.99772},{0.9901,0,-9.39856}}
