{{-0.9999,0,-7.31956},{-0.9999,0,-7.31956},{0.9401,0,-8.35919}},
{{0.9801,0,-7.241},{0.9801,0,-7.241},{0.9851,0,-6.71108}},
{{0.9901,0,-5.8738},{0.9951,0,-4.27993},{0.9951,0,-4.27993}},
{{0.9551,0,-8.26077},{0.9551,0,-8.26077},{0.9601,0,-8.17173}},
{{0.9801,0,-7.241},{0.9851,0,-6.71108},{0.9851,0,-6.71108}},
{{0.9701,0,-7.85904},{0.9701,0,-7.85904},{0.9751,0,-7.60301}},
{{0.9601,0,-8.17173},{0.9601,0,-8.17173},{0.9651,0,-8.04205}},
{{0.9651,0,-8.04205},{0.9701,0,-7.85904},{0.9651,0,-8.04205}},
{{0.9751,0,-7.60301},{0.9801,0,-7.241},{0.9751,0,-7.60301}},
{{0.9801,0,-7.241},{0.9751,0,-7.60301},{0.9801,0,-7.241}},
{{0.9401,0,-8.35919},{0.9451,0,-8.34912},{0.9401,0,-8.35919}},
{{0.9401,0,-8.35919},{0.9401,0,-8.35919},{-0.9999,0,-7.31956}},
{{0.9901,0,-5.8738},{0.9951,0,-4.27993},{0.9901,0,-5.8738}},
{{0.9551,0,-8.26077},{0.9501,0,-8.31783},{0.9551,0,-8.26077}},
{{0.9901,0,-5.8738},{0.9851,0,-6.71108},{0.9851,0,-6.71108}},
{{0.9451,0,-8.34912},{0.9451,0,-8.34912},{0.9501,0,-8.31783}},
{{0.9601,0,-8.17173},{0.9551,0,-8.26077},{0.9601,0,-8.17173}},
{{0.9751,0,-7.60301},{0.9751,0,-7.60301},{0.9701,0,-7.85904}},
{{0.9701,0,-7.85904},{0.9651,0,-8.04205},{0.9701,0,-7.85904}},
{{0.9451,0,-8.34912},{0.9401,0,-8.35919},{0.9451,0,-8.34912}},
{{0.9901,0,-5.8738},{0.9901,0,-5.8738},{0.9851,0,-6.71108}},
{{0.9651,0,-8.04205},{0.9651,0,-8.04205},{0.9601,0,-8.17173}},
{{0.9501,0,-8.31783},{0.9501,0,-8.31783},{0.9451,0,-8.34912}},
{{0.9501,0,-8.31783},{0.9551,0,-8.26077},{0.9501,0,-8.31783}}
