{{-0.9999,0,-7.32861},{-0.9999,0,-7.32861},{0.9501,0,-10.0775}},
{{0.9701,0,-9.82438},{0.9751,0,-9.63988},{0.9751,0,-9.63988}},
{{0.9651,0,-9.94623},{0.9651,0,-9.94623},{0.9701,0,-9.82438}},
{{0.9801,0,-9.36438},{0.9751,0,-9.63988},{0.9751,0,-9.63988}},
{{0.9901,0,-8.2609},{0.9901,0,-8.2609},{0.9951,0,-6.92703}},
{{0.9701,0,-9.82438},{0.9751,0,-9.63988},{0.9701,0,-9.82438}},
{{0.9801,0,-9.36438},{0.9801,0,-9.36438},{0.9751,0,-9.63988}},
{{0.9601,0,-10.0223},{0.9651,0,-9.94623},{0.9601,0,-10.0223}},
{{0.9901,0,-8.2609},{0.9951,0,-6.92703},{0.9951,0,-6.92703}},
{{0.9851,0,-8.94467},{0.9901,0,-8.2609},{0.9901,0,-8.2609}},
{{0.9501,0,-10.0775},{0.9551,0,-10.0636},{0.9501,0,-10.0775}},
{{0.9701,0,-9.82438},{0.9701,0,-9.82438},{0.9651,0,-9.94623}},
{{0.9651,0,-9.94623},{0.9601,0,-10.0223},{0.9651,0,-9.94623}},
{{0.9501,0,-10.0775},{0.9501,0,-10.0775},{-0.9999,0,-7.32861}},
{{0.9601,0,-10.0223},{0.9601,0,-10.0223},{0.9551,0,-10.0636}},
{{0.9851,0,-8.94467},{0.9801,0,-9.36438},{0.9801,0,-9.36438}},
{{0.9551,0,-10.0636},{0.9551,0,-10.0636},{0.9601,0,-10.0223}},
{{0.9551,0,-10.0636},{0.9501,0,-10.0775},{0.9551,0,-10.0636}},
{{0.9851,0,-8.94467},{0.9801,0,-9.36438},{0.9851,0,-8.94467}},
{{0.9851,0,-8.94467},{0.9851,0,-8.94467},{0.9901,0,-8.2609}}
